variable_name,data_type,module_name,module_description,variable_description,geographic_indicator,,,
region,categorical,HOGARES.DTA,Module description,administrative political region,yes,,,
area,categorical,HOGARES.DTA,Expansion factor per household,urban or rural area,no,,,
hhid,numeric,HOGARES.DTA,Expansion factor per household,household id,no,,,
thogar,numeric,HOGARES.DTA,Expansion factor per household,# of people in the household (actual #),no,,,
hh_wgt,numeric,HOGARES.DTA,Expansion factor per household,survey weight,no,,,
num_gas_stove,numeric,ECV17E14.DTA,Home Equipment.,Number of gas or electric stoves,no,,,
num_microwave,numeric,ECV17E14.DTA,Home Equipment.,Number of microwave ovens,no,,,
num_oven,numeric,ECV17E14.DTA,Home Equipment.,Number of conventional ovens,no,,,
num_refrigerator,numeric,ECV17E14.DTA,Home Equipment.,Number of refrigerators,no,,,
num_coffee_maker,numeric,ECV17E14.DTA,Home Equipment.,Number of electric coffee makers,no,,,
num_blender,numeric,ECV17E14.DTA,Home Equipment.,Number of blenders,no,,,
num_juicer,numeric,ECV17E14.DTA,Home Equipment.,Number of juice extractors,no,,,
num_nixtamal_mill,numeric,ECV17E14.DTA,Home Equipment.,Number of nixtamal or similar mills,no,,,
num_computer,numeric,ECV17E14.DTA,Home Equipment.,Number of personal computers,no,,,
num_printer,numeric,ECV17E14.DTA,Home Equipment.,Number of printers,no,,,
num_camera,numeric,ECV17E14.DTA,Home Equipment.,Number of cameras,no,,,
num_radio,numeric,ECV17E14.DTA,Home Equipment.,Number of transistor radios,no,,,
num_cd_player,numeric,ECV17E14.DTA,Home Equipment.,Number of CD players,no,,,
num_tape_recorder,numeric,ECV17E14.DTA,Home Equipment.,Number of tape or radio recorders,no,,,
num_typewriter,numeric,ECV17E14.DTA,Home Equipment.,Number of typewriters,no,,,
num_tv,numeric,ECV17E14.DTA,Home Equipment.,Number of televisions,no,,,
num_video_camera,numeric,ECV17E14.DTA,Home Equipment.,Number of video cameras,no,,,
num_cassette_camera,numeric,ECV17E14.DTA,Home Equipment.,Number of cassette video cameras,no,,,
num_other_entertainment,numeric,ECV17E14.DTA,Home Equipment.,Number of other entertainment devices,no,,,
num_beeper,numeric,ECV17E14.DTA,Home Equipment.,Number of beepers,no,,,
num_phone,numeric,ECV17E14.DTA,Home Equipment.,Number of telephones,no,,,
num_electric_iron,numeric,ECV17E14.DTA,Home Equipment.,Number of electric irons,no,,,
num_charcoal_iron,numeric,ECV17E14.DTA,Home Equipment.,Number of charcoal irons,no,,,
num_washer,numeric,ECV17E14.DTA,Home Equipment.,Number of washing machines,no,,,
num_dryer,numeric,ECV17E14.DTA,Home Equipment.,Number of dryers,no,,,
num_fan,numeric,ECV17E14.DTA,Home Equipment.,Number of electric fans,no,,,
num_vacuum,numeric,ECV17E14.DTA,Home Equipment.,Number of vacuum cleaners,no,,,
num_sewing_machine,numeric,ECV17E14.DTA,Home Equipment.,Number of sewing machines,no,,,
num_other_household_item,numeric,ECV17E14.DTA,Home Equipment.,Number of other household items,no,,,
num_car,numeric,ECV17E14.DTA,Home Equipment.,Number of cars,no,,,
num_pickup,numeric,ECV17E14.DTA,Home Equipment.,Number of pickup trucks,no,,,
num_small_truck,numeric,ECV17E14.DTA,Home Equipment.,Number of small trucks,no,,,
num_motorcycle,numeric,ECV17E14.DTA,Home Equipment.,Number of motorcycles or mopeds,no,,,
num_bicycle,numeric,ECV17E14.DTA,Home Equipment.,Number of bicycles,no,,,
num_ox_cart,numeric,ECV17E14.DTA,Home Equipment.,Number of ox carts,no,,,
num_truck,numeric,ECV17E14.DTA,Home Equipment.,Number of trucks,no,,,
num_boat,numeric,ECV17E14.DTA,Home Equipment.,Number of boats or canoes,no,,,
num_other_vehicle,numeric,ECV17E14.DTA,Home Equipment.,Number of other types of vehicles,no,,,
p01a01,categorical,ECV01H01.DTA,Housing Characteristics and Housing Situation,type of housing,no,,,
p01a02,categorical,ECV01H01.DTA,Housing Characteristics and Housing Situation,wall material,no,,,
p01a03,categorical,ECV01H01.DTA,Housing Characteristics and Housing Situation,roof material,no,,,
p01a04,categorical,ECV01H01.DTA,Housing Characteristics and Housing Situation,floor material,no,,,
p01a05a,categorical,ECV01H01.DTA,Housing Characteristics and Housing Situation,water connection,no,,,
p01a05b,categorical,ECV01H01.DTA,Housing Characteristics and Housing Situation,drain connection,no,,,
p01a05c,categorical,ECV01H01.DTA,Housing Characteristics and Housing Situation,electricity connection,no,,,
p01a05d,categorical,ECV01H01.DTA,Housing Characteristics and Housing Situation,phone connection,no,,,
p01a05e,categorical,ECV01H01.DTA,Housing Characteristics and Housing Situation,water meter,no,,,
p01a05f,categorical,ECV01H01.DTA,Housing Characteristics and Housing Situation,electricity meter,no,,,
